분류,회사,키워드,키워드유형,활성화,비고
North America,AMC Theatres,news,common,1,
North America,AMC Theatres,press release,common,1,
North America,AMC Theatres,CinemaCon,common,1,
North America,AMC Theatres,opening,common,1,
North America,AMC Theatres,launch,common,1,
North America,AMC Theatres,expansion,common,1,
North America,AMC Theatres,partnership,common,1,
North America,AMC Theatres,earnings,common,1,
North America,AMC Theatres,premium format,common,1,
North America,AMC Theatres,earnings,재무,1,
North America,Regal,news,common,1,
North America,Regal,press release,common,1,
North America,Regal,CinemaCon,common,1,
North America,Regal,opening,common,1,
North America,Regal,launch,common,1,
North America,Regal,expansion,common,1,
North America,Regal,partnership,common,1,
North America,Regal,earnings,common,1,
North America,Regal,premium format,common,1,
North America,Regal,quarterly results,재무,1,
North America,Cinemark USA,news,common,1,
North America,Cinemark USA,press release,common,1,
North America,Cinemark USA,CinemaCon,common,1,
North America,Cinemark USA,opening,common,1,
North America,Cinemark USA,launch,common,1,
North America,Cinemark USA,expansion,common,1,
North America,Cinemark USA,partnership,common,1,
North America,Cinemark USA,earnings,common,1,
North America,Cinemark USA,premium format,common,1,
North America,Cinemark USA,annual results,재무,1,
North America,Cineplex,news,common,1,
North America,Cineplex,press release,common,1,
North America,Cineplex,CinemaCon,common,1,
North America,Cineplex,opening,common,1,
North America,Cineplex,launch,common,1,
North America,Cineplex,expansion,common,1,
North America,Cineplex,partnership,common,1,
North America,Cineplex,earnings,common,1,
North America,Cineplex,premium format,common,1,
North America,Cineplex,guidance,재무,1,
North America,Landmark Cinemas,news,common,1,
North America,Landmark Cinemas,press release,common,1,
North America,Landmark Cinemas,CinemaCon,common,1,
North America,Landmark Cinemas,opening,common,1,
North America,Landmark Cinemas,launch,common,1,
North America,Landmark Cinemas,expansion,common,1,
North America,Landmark Cinemas,partnership,common,1,
North America,Landmark Cinemas,earnings,common,1,
North America,Landmark Cinemas,premium format,common,1,
North America,Landmark Cinemas,outlook,재무,1,
North America,Marcus Theatres,news,common,1,
North America,Marcus Theatres,press release,common,1,
North America,Marcus Theatres,CinemaCon,common,1,
North America,Marcus Theatres,opening,common,1,
North America,Marcus Theatres,launch,common,1,
North America,Marcus Theatres,expansion,common,1,
North America,Marcus Theatres,partnership,common,1,
North America,Marcus Theatres,earnings,common,1,
North America,Marcus Theatres,premium format,common,1,
North America,Marcus Theatres,investor presentation,재무,1,
North America,B&B Theatres,news,common,1,
North America,B&B Theatres,press release,common,1,
North America,B&B Theatres,CinemaCon,common,1,
North America,B&B Theatres,opening,common,1,
North America,B&B Theatres,launch,common,1,
North America,B&B Theatres,expansion,common,1,
North America,B&B Theatres,partnership,common,1,
North America,B&B Theatres,earnings,common,1,
North America,B&B Theatres,premium format,common,1,
North America,B&B Theatres,shareholder letter,재무,1,
North America,Harkins Theatres,news,common,1,
North America,Harkins Theatres,press release,common,1,
North America,Harkins Theatres,CinemaCon,common,1,
North America,Harkins Theatres,opening,common,1,
North America,Harkins Theatres,launch,common,1,
North America,Harkins Theatres,expansion,common,1,
North America,Harkins Theatres,partnership,common,1,
North America,Harkins Theatres,earnings,common,1,
North America,Harkins Theatres,premium format,common,1,
North America,Harkins Theatres,debt,재무,1,
North America,Santikos Entertainment,news,common,1,
North America,Santikos Entertainment,press release,common,1,
North America,Santikos Entertainment,CinemaCon,common,1,
North America,Santikos Entertainment,opening,common,1,
North America,Santikos Entertainment,launch,common,1,
North America,Santikos Entertainment,expansion,common,1,
North America,Santikos Entertainment,partnership,common,1,
North America,Santikos Entertainment,earnings,common,1,
North America,Santikos Entertainment,premium format,common,1,
North America,Santikos Entertainment,refinancing,재무,1,
North America,Malco Theatres,news,common,1,
North America,Malco Theatres,press release,common,1,
North America,Malco Theatres,CinemaCon,common,1,
North America,Malco Theatres,opening,common,1,
North America,Malco Theatres,launch,common,1,
North America,Malco Theatres,expansion,common,1,
North America,Malco Theatres,partnership,common,1,
North America,Malco Theatres,earnings,common,1,
North America,Malco Theatres,premium format,common,1,
North America,Malco Theatres,liquidity,재무,1,
North America,Showcase Cinemas,news,common,1,
North America,Showcase Cinemas,press release,common,1,
North America,Showcase Cinemas,CinemaCon,common,1,
North America,Showcase Cinemas,opening,common,1,
North America,Showcase Cinemas,launch,common,1,
North America,Showcase Cinemas,expansion,common,1,
North America,Showcase Cinemas,partnership,common,1,
North America,Showcase Cinemas,earnings,common,1,
North America,Showcase Cinemas,premium format,common,1,
North America,Showcase Cinemas,cash,재무,1,
North America,Galaxy Theatres,news,common,1,
North America,Galaxy Theatres,press release,common,1,
North America,Galaxy Theatres,CinemaCon,common,1,
North America,Galaxy Theatres,opening,common,1,
North America,Galaxy Theatres,launch,common,1,
North America,Galaxy Theatres,expansion,common,1,
North America,Galaxy Theatres,partnership,common,1,
North America,Galaxy Theatres,earnings,common,1,
North America,Galaxy Theatres,premium format,common,1,
North America,Galaxy Theatres,cash burn,재무,1,
North America,Megaplex Theatres,news,common,1,
North America,Megaplex Theatres,press release,common,1,
North America,Megaplex Theatres,CinemaCon,common,1,
North America,Megaplex Theatres,opening,common,1,
North America,Megaplex Theatres,launch,common,1,
North America,Megaplex Theatres,expansion,common,1,
North America,Megaplex Theatres,partnership,common,1,
North America,Megaplex Theatres,earnings,common,1,
North America,Megaplex Theatres,premium format,common,1,
North America,Megaplex Theatres,free cash flow,재무,1,
North America,Reading Cinemas,news,common,1,
North America,Reading Cinemas,press release,common,1,
North America,Reading Cinemas,CinemaCon,common,1,
North America,Reading Cinemas,opening,common,1,
North America,Reading Cinemas,launch,common,1,
North America,Reading Cinemas,expansion,common,1,
North America,Reading Cinemas,partnership,common,1,
North America,Reading Cinemas,earnings,common,1,
North America,Reading Cinemas,premium format,common,1,
North America,Reading Cinemas,operating cash flow,재무,1,
North America,CMX Cinemas,news,common,1,
North America,CMX Cinemas,press release,common,1,
North America,CMX Cinemas,CinemaCon,common,1,
North America,CMX Cinemas,opening,common,1,
North America,CMX Cinemas,launch,common,1,
North America,CMX Cinemas,expansion,common,1,
North America,CMX Cinemas,partnership,common,1,
North America,CMX Cinemas,earnings,common,1,
North America,CMX Cinemas,premium format,common,1,
North America,CMX Cinemas,capex,재무,1,
North America,Alamo Drafthouse Cinema,news,common,1,
North America,Alamo Drafthouse Cinema,press release,common,1,
North America,Alamo Drafthouse Cinema,CinemaCon,common,1,
North America,Alamo Drafthouse Cinema,opening,common,1,
North America,Alamo Drafthouse Cinema,launch,common,1,
North America,Alamo Drafthouse Cinema,expansion,common,1,
North America,Alamo Drafthouse Cinema,partnership,common,1,
North America,Alamo Drafthouse Cinema,earnings,common,1,
North America,Alamo Drafthouse Cinema,premium format,common,1,
North America,Alamo Drafthouse Cinema,leverage,재무,1,
North America,MJR Theatres,news,common,1,
North America,MJR Theatres,press release,common,1,
North America,MJR Theatres,CinemaCon,common,1,
North America,MJR Theatres,opening,common,1,
North America,MJR Theatres,launch,common,1,
North America,MJR Theatres,expansion,common,1,
North America,MJR Theatres,partnership,common,1,
North America,MJR Theatres,earnings,common,1,
North America,MJR Theatres,premium format,common,1,
North America,MJR Theatres,net debt,재무,1,
North America,Maya Cinemas,news,common,1,
North America,Maya Cinemas,press release,common,1,
North America,Maya Cinemas,CinemaCon,common,1,
North America,Maya Cinemas,opening,common,1,
North America,Maya Cinemas,launch,common,1,
North America,Maya Cinemas,expansion,common,1,
North America,Maya Cinemas,partnership,common,1,
North America,Maya Cinemas,earnings,common,1,
North America,Maya Cinemas,premium format,common,1,
North America,Maya Cinemas,interest expense,재무,1,
North America,Cobb Theatres,news,common,1,
North America,Cobb Theatres,press release,common,1,
North America,Cobb Theatres,CinemaCon,common,1,
North America,Cobb Theatres,opening,common,1,
North America,Cobb Theatres,launch,common,1,
North America,Cobb Theatres,expansion,common,1,
North America,Cobb Theatres,partnership,common,1,
North America,Cobb Theatres,earnings,common,1,
North America,Cobb Theatres,premium format,common,1,
North America,Cobb Theatres,maturity,재무,1,
North America,Classic Cinemas,news,common,1,
North America,Classic Cinemas,press release,common,1,
North America,Classic Cinemas,CinemaCon,common,1,
North America,Classic Cinemas,opening,common,1,
North America,Classic Cinemas,launch,common,1,
North America,Classic Cinemas,expansion,common,1,
North America,Classic Cinemas,partnership,common,1,
North America,Classic Cinemas,earnings,common,1,
North America,Classic Cinemas,premium format,common,1,
North America,Classic Cinemas,debt maturity,재무,1,
North America,Studio Movie Grill,news,common,1,
North America,Studio Movie Grill,press release,common,1,
North America,Studio Movie Grill,CinemaCon,common,1,
North America,Studio Movie Grill,opening,common,1,
North America,Studio Movie Grill,launch,common,1,
North America,Studio Movie Grill,expansion,common,1,
North America,Studio Movie Grill,partnership,common,1,
North America,Studio Movie Grill,earnings,common,1,
North America,Studio Movie Grill,premium format,common,1,
North America,Studio Movie Grill,covenant,재무,1,
North America,National Amusements,news,common,1,
North America,National Amusements,press release,common,1,
North America,National Amusements,CinemaCon,common,1,
North America,National Amusements,opening,common,1,
North America,National Amusements,launch,common,1,
North America,National Amusements,expansion,common,1,
North America,National Amusements,partnership,common,1,
North America,National Amusements,earnings,common,1,
North America,National Amusements,premium format,common,1,
North America,National Amusements,restructuring,재무,1,
North America,Celebration Cinema,news,common,1,
North America,Celebration Cinema,press release,common,1,
North America,Celebration Cinema,CinemaCon,common,1,
North America,Celebration Cinema,opening,common,1,
North America,Celebration Cinema,launch,common,1,
North America,Celebration Cinema,expansion,common,1,
North America,Celebration Cinema,partnership,common,1,
North America,Celebration Cinema,earnings,common,1,
North America,Celebration Cinema,premium format,common,1,
North America,Celebration Cinema,bankruptcy,재무,1,
North America,Goodrich Quality Theaters,news,common,1,
North America,Goodrich Quality Theaters,press release,common,1,
North America,Goodrich Quality Theaters,CinemaCon,common,1,
North America,Goodrich Quality Theaters,opening,common,1,
North America,Goodrich Quality Theaters,launch,common,1,
North America,Goodrich Quality Theaters,expansion,common,1,
North America,Goodrich Quality Theaters,partnership,common,1,
North America,Goodrich Quality Theaters,earnings,common,1,
North America,Goodrich Quality Theaters,premium format,common,1,
North America,Goodrich Quality Theaters,Chapter 11,재무,1,
North America,Marcus BistroPlex,news,common,1,
North America,Marcus BistroPlex,press release,common,1,
North America,Marcus BistroPlex,CinemaCon,common,1,
North America,Marcus BistroPlex,opening,common,1,
North America,Marcus BistroPlex,launch,common,1,
North America,Marcus BistroPlex,expansion,common,1,
North America,Marcus BistroPlex,partnership,common,1,
North America,Marcus BistroPlex,earnings,common,1,
North America,Marcus BistroPlex,premium format,common,1,
North America,Marcus BistroPlex,going concern,재무,1,
Europe,ODEON Cinemas Group,news,common,1,
Europe,ODEON Cinemas Group,press release,common,1,
Europe,ODEON Cinemas Group,CinemaCon,common,1,
Europe,ODEON Cinemas Group,opening,common,1,
Europe,ODEON Cinemas Group,launch,common,1,
Europe,ODEON Cinemas Group,expansion,common,1,
Europe,ODEON Cinemas Group,partnership,common,1,
Europe,ODEON Cinemas Group,earnings,common,1,
Europe,ODEON Cinemas Group,premium format,common,1,
Europe,ODEON Cinemas Group,box office,운영,1,
Europe,Cineworld,news,common,1,
Europe,Cineworld,press release,common,1,
Europe,Cineworld,CinemaCon,common,1,
Europe,Cineworld,opening,common,1,
Europe,Cineworld,launch,common,1,
Europe,Cineworld,expansion,common,1,
Europe,Cineworld,partnership,common,1,
Europe,Cineworld,earnings,common,1,
Europe,Cineworld,premium format,common,1,
Europe,Cineworld,attendance,운영,1,
Europe,Vue International,news,common,1,
Europe,Vue International,press release,common,1,
Europe,Vue International,CinemaCon,common,1,
Europe,Vue International,opening,common,1,
Europe,Vue International,launch,common,1,
Europe,Vue International,expansion,common,1,
Europe,Vue International,partnership,common,1,
Europe,Vue International,earnings,common,1,
Europe,Vue International,premium format,common,1,
Europe,Vue International,admissions,운영,1,
Europe,Pathé Cinémas,news,common,1,
Europe,Pathé Cinémas,press release,common,1,
Europe,Pathé Cinémas,CinemaCon,common,1,
Europe,Pathé Cinémas,opening,common,1,
Europe,Pathé Cinémas,launch,common,1,
Europe,Pathé Cinémas,expansion,common,1,
Europe,Pathé Cinémas,partnership,common,1,
Europe,Pathé Cinémas,earnings,common,1,
Europe,Pathé Cinémas,premium format,common,1,
Europe,Pathé Cinémas,ATP,운영,1,
Europe,CGR Cinémas,news,common,1,
Europe,CGR Cinémas,press release,common,1,
Europe,CGR Cinémas,CinemaCon,common,1,
Europe,CGR Cinémas,opening,common,1,
Europe,CGR Cinémas,launch,common,1,
Europe,CGR Cinémas,expansion,common,1,
Europe,CGR Cinémas,partnership,common,1,
Europe,CGR Cinémas,earnings,common,1,
Europe,CGR Cinémas,premium format,common,1,
Europe,CGR Cinémas,average ticket price,운영,1,
Europe,Kinepolis,news,common,1,
Europe,Kinepolis,press release,common,1,
Europe,Kinepolis,CinemaCon,common,1,
Europe,Kinepolis,opening,common,1,
Europe,Kinepolis,launch,common,1,
Europe,Kinepolis,expansion,common,1,
Europe,Kinepolis,partnership,common,1,
Europe,Kinepolis,earnings,common,1,
Europe,Kinepolis,premium format,common,1,
Europe,Kinepolis,concession,운영,1,
Europe,UGC,news,common,1,
Europe,UGC,press release,common,1,
Europe,UGC,CinemaCon,common,1,
Europe,UGC,opening,common,1,
Europe,UGC,launch,common,1,
Europe,UGC,expansion,common,1,
Europe,UGC,partnership,common,1,
Europe,UGC,earnings,common,1,
Europe,UGC,premium format,common,1,
Europe,UGC,food and beverage,운영,1,
Europe,Cine Yelmo,news,common,1,
Europe,Cine Yelmo,press release,common,1,
Europe,Cine Yelmo,CinemaCon,common,1,
Europe,Cine Yelmo,opening,common,1,
Europe,Cine Yelmo,launch,common,1,
Europe,Cine Yelmo,expansion,common,1,
Europe,Cine Yelmo,partnership,common,1,
Europe,Cine Yelmo,earnings,common,1,
Europe,Cine Yelmo,premium format,common,1,
Europe,Cine Yelmo,occupancy,운영,1,
Europe,Cineplex Deutschland,news,common,1,
Europe,Cineplex Deutschland,press release,common,1,
Europe,Cineplex Deutschland,CinemaCon,common,1,
Europe,Cineplex Deutschland,opening,common,1,
Europe,Cineplex Deutschland,launch,common,1,
Europe,Cineplex Deutschland,expansion,common,1,
Europe,Cineplex Deutschland,partnership,common,1,
Europe,Cineplex Deutschland,earnings,common,1,
Europe,Cineplex Deutschland,premium format,common,1,
Europe,Cineplex Deutschland,load factor,운영,1,
Europe,Cinema City,news,common,1,
Europe,Cinema City,press release,common,1,
Europe,Cinema City,CinemaCon,common,1,
Europe,Cinema City,opening,common,1,
Europe,Cinema City,launch,common,1,
Europe,Cinema City,expansion,common,1,
Europe,Cinema City,partnership,common,1,
Europe,Cinema City,earnings,common,1,
Europe,Cinema City,premium format,common,1,
Europe,Cinema City,per patron spending,운영,1,
Europe,Picturehouse,news,common,1,
Europe,Picturehouse,press release,common,1,
Europe,Picturehouse,CinemaCon,common,1,
Europe,Picturehouse,opening,common,1,
Europe,Picturehouse,launch,common,1,
Europe,Picturehouse,expansion,common,1,
Europe,Picturehouse,partnership,common,1,
Europe,Picturehouse,earnings,common,1,
Europe,Picturehouse,premium format,common,1,
Europe,Picturehouse,alternative content,운영,1,
Europe,Curzon,news,common,1,
Europe,Curzon,press release,common,1,
Europe,Curzon,CinemaCon,common,1,
Europe,Curzon,opening,common,1,
Europe,Curzon,launch,common,1,
Europe,Curzon,expansion,common,1,
Europe,Curzon,partnership,common,1,
Europe,Curzon,earnings,common,1,
Europe,Curzon,premium format,common,1,
Europe,Curzon,concert,운영,1,
Europe,Everyman Cinemas,news,common,1,
Europe,Everyman Cinemas,press release,common,1,
Europe,Everyman Cinemas,CinemaCon,common,1,
Europe,Everyman Cinemas,opening,common,1,
Europe,Everyman Cinemas,launch,common,1,
Europe,Everyman Cinemas,expansion,common,1,
Europe,Everyman Cinemas,partnership,common,1,
Europe,Everyman Cinemas,earnings,common,1,
Europe,Everyman Cinemas,premium format,common,1,
Europe,Everyman Cinemas,live event,운영,1,
Europe,mk2,news,common,1,
Europe,mk2,press release,common,1,
Europe,mk2,CinemaCon,common,1,
Europe,mk2,opening,common,1,
Europe,mk2,launch,common,1,
Europe,mk2,expansion,common,1,
Europe,mk2,partnership,common,1,
Europe,mk2,earnings,common,1,
Europe,mk2,premium format,common,1,
Europe,mk2,event cinema,운영,1,
Europe,Kinopolis,news,common,1,
Europe,Kinopolis,press release,common,1,
Europe,Kinopolis,CinemaCon,common,1,
Europe,Kinopolis,opening,common,1,
Europe,Kinopolis,launch,common,1,
Europe,Kinopolis,expansion,common,1,
Europe,Kinopolis,partnership,common,1,
Europe,Kinopolis,earnings,common,1,
Europe,Kinopolis,premium format,common,1,
Europe,Kinopolis,opening,투자/확장,1,
Europe,The Space Cinema,news,common,1,
Europe,The Space Cinema,press release,common,1,
Europe,The Space Cinema,CinemaCon,common,1,
Europe,The Space Cinema,opening,common,1,
Europe,The Space Cinema,launch,common,1,
Europe,The Space Cinema,expansion,common,1,
Europe,The Space Cinema,partnership,common,1,
Europe,The Space Cinema,earnings,common,1,
Europe,The Space Cinema,premium format,common,1,
Europe,The Space Cinema,opened,투자/확장,1,
Europe,Multikino,news,common,1,
Europe,Multikino,press release,common,1,
Europe,Multikino,CinemaCon,common,1,
Europe,Multikino,opening,common,1,
Europe,Multikino,launch,common,1,
Europe,Multikino,expansion,common,1,
Europe,Multikino,partnership,common,1,
Europe,Multikino,earnings,common,1,
Europe,Multikino,premium format,common,1,
Europe,Multikino,expansion,투자/확장,1,
Europe,Helios,news,common,1,
Europe,Helios,press release,common,1,
Europe,Helios,CinemaCon,common,1,
Europe,Helios,opening,common,1,
Europe,Helios,launch,common,1,
Europe,Helios,expansion,common,1,
Europe,Helios,partnership,common,1,
Europe,Helios,earnings,common,1,
Europe,Helios,premium format,common,1,
Europe,Helios,rollout,투자/확장,1,
Europe,Nordisk Film Biografer,news,common,1,
Europe,Nordisk Film Biografer,press release,common,1,
Europe,Nordisk Film Biografer,CinemaCon,common,1,
Europe,Nordisk Film Biografer,opening,common,1,
Europe,Nordisk Film Biografer,launch,common,1,
Europe,Nordisk Film Biografer,expansion,common,1,
Europe,Nordisk Film Biografer,partnership,common,1,
Europe,Nordisk Film Biografer,earnings,common,1,
Europe,Nordisk Film Biografer,premium format,common,1,
Europe,Nordisk Film Biografer,partnership,투자/확장,1,
Europe,Filmstaden,news,common,1,
Europe,Filmstaden,press release,common,1,
Europe,Filmstaden,CinemaCon,common,1,
Europe,Filmstaden,opening,common,1,
Europe,Filmstaden,launch,common,1,
Europe,Filmstaden,expansion,common,1,
Europe,Filmstaden,partnership,common,1,
Europe,Filmstaden,earnings,common,1,
Europe,Filmstaden,premium format,common,1,
Europe,Filmstaden,signed,투자/확장,1,
Europe,Finnkino,news,common,1,
Europe,Finnkino,press release,common,1,
Europe,Finnkino,CinemaCon,common,1,
Europe,Finnkino,opening,common,1,
Europe,Finnkino,launch,common,1,
Europe,Finnkino,expansion,common,1,
Europe,Finnkino,partnership,common,1,
Europe,Finnkino,earnings,common,1,
Europe,Finnkino,premium format,common,1,
Europe,Finnkino,acquisition,투자/확장,1,
Europe,Cinesa,news,common,1,
Europe,Cinesa,press release,common,1,
Europe,Cinesa,CinemaCon,common,1,
Europe,Cinesa,opening,common,1,
Europe,Cinesa,launch,common,1,
Europe,Cinesa,expansion,common,1,
Europe,Cinesa,partnership,common,1,
Europe,Cinesa,earnings,common,1,
Europe,Cinesa,premium format,common,1,
Europe,Cinesa,renovation,투자/확장,1,
Europe,UCI Cinemas,news,common,1,
Europe,UCI Cinemas,press release,common,1,
Europe,UCI Cinemas,CinemaCon,common,1,
Europe,UCI Cinemas,opening,common,1,
Europe,UCI Cinemas,launch,common,1,
Europe,UCI Cinemas,expansion,common,1,
Europe,UCI Cinemas,partnership,common,1,
Europe,UCI Cinemas,earnings,common,1,
Europe,UCI Cinemas,premium format,common,1,
Europe,UCI Cinemas,upgrade,투자/확장,1,
Europe,Ster-Kinekor Europe Seed,news,common,1,
Europe,Ster-Kinekor Europe Seed,press release,common,1,
Europe,Ster-Kinekor Europe Seed,CinemaCon,common,1,
Europe,Ster-Kinekor Europe Seed,opening,common,1,
Europe,Ster-Kinekor Europe Seed,launch,common,1,
Europe,Ster-Kinekor Europe Seed,expansion,common,1,
Europe,Ster-Kinekor Europe Seed,partnership,common,1,
Europe,Ster-Kinekor Europe Seed,earnings,common,1,
Europe,Ster-Kinekor Europe Seed,premium format,common,1,
Europe,Ster-Kinekor Europe Seed,recliner,투자/확장,1,
Europe,Paribu Cineverse,news,common,1,
Europe,Paribu Cineverse,press release,common,1,
Europe,Paribu Cineverse,CinemaCon,common,1,
Europe,Paribu Cineverse,opening,common,1,
Europe,Paribu Cineverse,launch,common,1,
Europe,Paribu Cineverse,expansion,common,1,
Europe,Paribu Cineverse,partnership,common,1,
Europe,Paribu Cineverse,earnings,common,1,
Europe,Paribu Cineverse,premium format,common,1,
Europe,Paribu Cineverse,premium large format,투자/확장,1,
Europe,Yes Planet,news,common,1,
Europe,Yes Planet,press release,common,1,
Europe,Yes Planet,CinemaCon,common,1,
Europe,Yes Planet,opening,common,1,
Europe,Yes Planet,launch,common,1,
Europe,Yes Planet,expansion,common,1,
Europe,Yes Planet,partnership,common,1,
Europe,Yes Planet,earnings,common,1,
Europe,Yes Planet,premium format,common,1,
Europe,Yes Planet,PLF,투자/확장,1,
Europe,Forum Cinemas,news,common,1,
Europe,Forum Cinemas,press release,common,1,
Europe,Forum Cinemas,CinemaCon,common,1,
Europe,Forum Cinemas,opening,common,1,
Europe,Forum Cinemas,launch,common,1,
Europe,Forum Cinemas,expansion,common,1,
Europe,Forum Cinemas,partnership,common,1,
