분류,회사,키워드,키워드유형,활성화,비고
Middle East & Africa,Reel Cinemas,launch,common,1,
Middle East & Africa,Reel Cinemas,expansion,common,1,
Middle East & Africa,Reel Cinemas,partnership,common,1,
Middle East & Africa,Reel Cinemas,earnings,common,1,
Middle East & Africa,Reel Cinemas,premium format,common,1,
Middle East & Africa,Grand Cinemas,news,common,1,
Middle East & Africa,Grand Cinemas,press release,common,1,
Middle East & Africa,Grand Cinemas,CinemaCon,common,1,
Middle East & Africa,Grand Cinemas,opening,common,1,
Middle East & Africa,Grand Cinemas,launch,common,1,
Middle East & Africa,Grand Cinemas,expansion,common,1,
Middle East & Africa,Grand Cinemas,partnership,common,1,
Middle East & Africa,Grand Cinemas,earnings,common,1,
Middle East & Africa,Grand Cinemas,premium format,common,1,
Middle East & Africa,Cinépolis Gulf,news,common,1,
Middle East & Africa,Cinépolis Gulf,press release,common,1,
Middle East & Africa,Cinépolis Gulf,CinemaCon,common,1,
Middle East & Africa,Cinépolis Gulf,opening,common,1,
Middle East & Africa,Cinépolis Gulf,launch,common,1,
Middle East & Africa,Cinépolis Gulf,expansion,common,1,
Middle East & Africa,Cinépolis Gulf,partnership,common,1,
Middle East & Africa,Cinépolis Gulf,earnings,common,1,
Middle East & Africa,Cinépolis Gulf,premium format,common,1,
Middle East & Africa,Star Cinemas,news,common,1,
Middle East & Africa,Star Cinemas,press release,common,1,
Middle East & Africa,Star Cinemas,CinemaCon,common,1,
Middle East & Africa,Star Cinemas,opening,common,1,
Middle East & Africa,Star Cinemas,launch,common,1,
Middle East & Africa,Star Cinemas,expansion,common,1,
Middle East & Africa,Star Cinemas,partnership,common,1,
Middle East & Africa,Star Cinemas,earnings,common,1,
Middle East & Africa,Star Cinemas,premium format,common,1,
Middle East & Africa,Roxy Cinemas,news,common,1,
Middle East & Africa,Roxy Cinemas,press release,common,1,
Middle East & Africa,Roxy Cinemas,CinemaCon,common,1,
Middle East & Africa,Roxy Cinemas,opening,common,1,
Middle East & Africa,Roxy Cinemas,launch,common,1,
Middle East & Africa,Roxy Cinemas,expansion,common,1,
Middle East & Africa,Roxy Cinemas,partnership,common,1,
Middle East & Africa,Roxy Cinemas,earnings,common,1,
Middle East & Africa,Roxy Cinemas,premium format,common,1,
Middle East & Africa,Flik Cinemas,news,common,1,
Middle East & Africa,Flik Cinemas,press release,common,1,
Middle East & Africa,Flik Cinemas,CinemaCon,common,1,
Middle East & Africa,Flik Cinemas,opening,common,1,
Middle East & Africa,Flik Cinemas,launch,common,1,
Middle East & Africa,Flik Cinemas,expansion,common,1,
Middle East & Africa,Flik Cinemas,partnership,common,1,
Middle East & Africa,Flik Cinemas,earnings,common,1,
Middle East & Africa,Flik Cinemas,premium format,common,1,
Middle East & Africa,Ster-Kinekor,news,common,1,
Middle East & Africa,Ster-Kinekor,press release,common,1,
Middle East & Africa,Ster-Kinekor,CinemaCon,common,1,
Middle East & Africa,Ster-Kinekor,opening,common,1,
Middle East & Africa,Ster-Kinekor,launch,common,1,
Middle East & Africa,Ster-Kinekor,expansion,common,1,
Middle East & Africa,Ster-Kinekor,partnership,common,1,
Middle East & Africa,Ster-Kinekor,earnings,common,1,
Middle East & Africa,Ster-Kinekor,premium format,common,1,
Middle East & Africa,Nu Metro,news,common,1,
Middle East & Africa,Nu Metro,press release,common,1,
Middle East & Africa,Nu Metro,CinemaCon,common,1,
Middle East & Africa,Nu Metro,opening,common,1,
Middle East & Africa,Nu Metro,launch,common,1,
Middle East & Africa,Nu Metro,expansion,common,1,
Middle East & Africa,Nu Metro,partnership,common,1,
Middle East & Africa,Nu Metro,earnings,common,1,
Middle East & Africa,Nu Metro,premium format,common,1,
Middle East & Africa,Silverbird Cinemas,news,common,1,
Middle East & Africa,Silverbird Cinemas,press release,common,1,
Middle East & Africa,Silverbird Cinemas,CinemaCon,common,1,
Middle East & Africa,Silverbird Cinemas,opening,common,1,
Middle East & Africa,Silverbird Cinemas,launch,common,1,
Middle East & Africa,Silverbird Cinemas,expansion,common,1,
Middle East & Africa,Silverbird Cinemas,partnership,common,1,
Middle East & Africa,Silverbird Cinemas,earnings,common,1,
Middle East & Africa,Silverbird Cinemas,premium format,common,1,
Middle East & Africa,Genesis Deluxe Cinemas,news,common,1,
Middle East & Africa,Genesis Deluxe Cinemas,press release,common,1,
Middle East & Africa,Genesis Deluxe Cinemas,CinemaCon,common,1,
Middle East & Africa,Genesis Deluxe Cinemas,opening,common,1,
Middle East & Africa,Genesis Deluxe Cinemas,launch,common,1,
Middle East & Africa,Genesis Deluxe Cinemas,expansion,common,1,
Middle East & Africa,Genesis Deluxe Cinemas,partnership,common,1,
Middle East & Africa,Genesis Deluxe Cinemas,earnings,common,1,
Middle East & Africa,Genesis Deluxe Cinemas,premium format,common,1,
Middle East & Africa,Filmhouse Cinemas,news,common,1,
Middle East & Africa,Filmhouse Cinemas,press release,common,1,
Middle East & Africa,Filmhouse Cinemas,CinemaCon,common,1,
Middle East & Africa,Filmhouse Cinemas,opening,common,1,
Middle East & Africa,Filmhouse Cinemas,launch,common,1,
Middle East & Africa,Filmhouse Cinemas,expansion,common,1,
Middle East & Africa,Filmhouse Cinemas,partnership,common,1,
Middle East & Africa,Filmhouse Cinemas,earnings,common,1,
Middle East & Africa,Filmhouse Cinemas,premium format,common,1,
Middle East & Africa,CanalOlympia,news,common,1,
Middle East & Africa,CanalOlympia,press release,common,1,
Middle East & Africa,CanalOlympia,CinemaCon,common,1,
Middle East & Africa,CanalOlympia,opening,common,1,
Middle East & Africa,CanalOlympia,launch,common,1,
Middle East & Africa,CanalOlympia,expansion,common,1,
Middle East & Africa,CanalOlympia,partnership,common,1,
Middle East & Africa,CanalOlympia,earnings,common,1,
Middle East & Africa,CanalOlympia,premium format,common,1,
Middle East & Africa,Anga Cinemas,news,common,1,
Middle East & Africa,Anga Cinemas,press release,common,1,
Middle East & Africa,Anga Cinemas,CinemaCon,common,1,
Middle East & Africa,Anga Cinemas,opening,common,1,
Middle East & Africa,Anga Cinemas,launch,common,1,
Middle East & Africa,Anga Cinemas,expansion,common,1,
Middle East & Africa,Anga Cinemas,partnership,common,1,
Middle East & Africa,Anga Cinemas,earnings,common,1,
Middle East & Africa,Anga Cinemas,premium format,common,1,
Middle East & Africa,Suncoast Cinemas,news,common,1,
Middle East & Africa,Suncoast Cinemas,press release,common,1,
Middle East & Africa,Suncoast Cinemas,CinemaCon,common,1,
Middle East & Africa,Suncoast Cinemas,opening,common,1,
Middle East & Africa,Suncoast Cinemas,launch,common,1,
Middle East & Africa,Suncoast Cinemas,expansion,common,1,
Middle East & Africa,Suncoast Cinemas,partnership,common,1,
Middle East & Africa,Suncoast Cinemas,earnings,common,1,
Middle East & Africa,Suncoast Cinemas,premium format,common,1,
Middle East & Africa,Empire Entertainment Africa Seed,news,common,1,
Middle East & Africa,Empire Entertainment Africa Seed,press release,common,1,
Middle East & Africa,Empire Entertainment Africa Seed,CinemaCon,common,1,
Middle East & Africa,Empire Entertainment Africa Seed,opening,common,1,
Middle East & Africa,Empire Entertainment Africa Seed,launch,common,1,
Middle East & Africa,Empire Entertainment Africa Seed,expansion,common,1,
Middle East & Africa,Empire Entertainment Africa Seed,partnership,common,1,
Middle East & Africa,Empire Entertainment Africa Seed,earnings,common,1,
Middle East & Africa,Empire Entertainment Africa Seed,premium format,common,1,
극장산업,ALL,theatrical exhibition,common,1,
극장산업,ALL,cinema industry,common,1,
극장산업,ALL,movie theater industry,common,1,
극장산업,ALL,global exhibition market,common,1,
극장산업,ALL,box office recovery,common,1,
극장산업,ALL,global box office,common,1,
극장산업,ALL,international box office,common,1,
극장산업,ALL,theatrical attendance,common,1,
극장산업,ALL,cinema admissions,common,1,
극장산업,ALL,moviegoing trends,common,1,
극장산업,ALL,theater attendance trends,common,1,
극장산업,ALL,cinema recovery,common,1,
극장산업,ALL,exhibition trends,common,1,
극장산업,ALL,circuit expansion,common,1,
극장산업,ALL,cinema chain expansion,common,1,
극장산업,ALL,theater renovation,common,1,
극장산업,ALL,circuit capex,common,1,
극장산업,ALL,premiumization in cinemas,common,1,
프리미엄포맷,ALL,premium cinema,common,1,
프리미엄포맷,ALL,premium large format,common,1,
프리미엄포맷,ALL,PLF,common,1,
프리미엄포맷,ALL,immersive cinema,common,1,
프리미엄포맷,ALL,premium moviegoing experience,common,1,
프리미엄포맷,ALL,motion seating,common,1,
프리미엄포맷,ALL,haptic seating,common,1,
프리미엄포맷,ALL,4D cinema,common,1,
프리미엄포맷,ALL,multi-sensory cinema,common,1,
프리미엄포맷,ALL,cinema technology,common,1,
프리미엄포맷,ALL,premium screen expansion,common,1,
프리미엄포맷,ALL,immersive theater technology,common,1,
콘텐츠,ALL,blockbuster pipeline,common,1,
콘텐츠,ALL,hollywood slate,common,1,
콘텐츠,ALL,film slate,common,1,
콘텐츠,ALL,release calendar,common,1,
콘텐츠,ALL,tentpole films,common,1,
콘텐츠,ALL,event cinema,common,1,
콘텐츠,ALL,alternative content,common,1,
콘텐츠,ALL,concert film,common,1,
콘텐츠,ALL,live event cinema,common,1,
콘텐츠,ALL,anime in theaters,common,1,
콘텐츠,ALL,local language films,common,1,
콘텐츠,ALL,international releases,common,1,
콘텐츠,ALL,content pipeline,common,1,
콘텐츠,ALL,premium format friendly titles,common,1,
관객/소비자,ALL,average ticket price,common,1,
관객/소비자,ALL,ATP,common,1,
관객/소비자,ALL,concession spending,common,1,
관객/소비자,ALL,food and beverage sales,common,1,
관객/소비자,ALL,per patron spending,common,1,
관객/소비자,ALL,consumer spending on entertainment,common,1,
관객/소비자,ALL,out of home entertainment,common,1,
관객/소비자,ALL,experiential entertainment,common,1,
관객/소비자,ALL,premium entertainment demand,common,1,
관객/소비자,ALL,moviegoing behavior,common,1,
재무/투자,ALL,exhibitor liquidity,common,1,
재무/투자,ALL,exhibitor refinancing,common,1,
재무/투자,ALL,cinema debt,common,1,
재무/투자,ALL,theater capex,common,1,
재무/투자,ALL,exhibition leverage,common,1,
재무/투자,ALL,lease liabilities theater,common,1,
재무/투자,ALL,financing environment,common,1,
재무/투자,ALL,interest rates entertainment,common,1,
재무/투자,ALL,credit market conditions,common,1,
재무/투자,ALL,bankruptcy risk exhibitors,common,1,
기술/인접산업,ALL,location based entertainment,common,1,
기술/인접산업,ALL,immersive attractions,common,1,
기술/인접산업,ALL,simulation ride,common,1,
기술/인접산업,ALL,motion simulator,common,1,
기술/인접산업,ALL,sensory effects,common,1,
기술/인접산업,ALL,hdr cinema,common,1,
기술/인접산업,ALL,immersive audio,common,1,
기술/인접산업,ALL,cinematic vr,common,1,
기술/인접산업,ALL,themed entertainment,common,1,
기술/인접산업,ALL,attraction technology,common,1,
지역/거시,ALL,emerging market cinema growth,common,1,
지역/거시,ALL,cinema growth in Middle East,common,1,
지역/거시,ALL,cinema growth in Latin America,common,1,
지역/거시,ALL,cinema growth in Southeast Asia,common,1,
지역/거시,ALL,cross border film demand,common,1,
지역/거시,ALL,entertainment consumption trends,common,1,
지역/거시,ALL,discretionary spending trends,common,1,
지역/거시,ALL,mall traffic trends,common,1,
지역/거시,ALL,commercial real estate foot traffic,common,1,
라이브/이벤트 콘텐츠,ALL,sports broadcasting,common,1,
라이브/이벤트 콘텐츠,ALL,live sports,common,1,
라이브/이벤트 콘텐츠,ALL,live sports screening,common,1,
라이브/이벤트 콘텐츠,ALL,sports live screening,common,1,
라이브/이벤트 콘텐츠,ALL,live event cinema,common,1,
라이브/이벤트 콘텐츠,ALL,event cinema,common,1,
라이브/이벤트 콘텐츠,ALL,concert film,common,1,
라이브/이벤트 콘텐츠,ALL,concert screening,common,1,
라이브/이벤트 콘텐츠,ALL,live concert screening,common,1,
라이브/이벤트 콘텐츠,ALL,performance content,common,1,
라이브/이벤트 콘텐츠,ALL,stage content,common,1,
라이브/이벤트 콘텐츠,ALL,opera in cinemas,common,1,
라이브/이벤트 콘텐츠,ALL,ballet in cinemas,common,1,
K-콘텐츠/K무비,ALL,K-content export,common,1,
K-콘텐츠/K무비,ALL,Korean film export,common,1,
K-콘텐츠/K무비,ALL,Korean content export,common,1,
